,name,cate_1,cate_2,cate_3,dong,lon,lat,cate_mix,naver_keyword,naver_map_url
55080,일미집,한식,한식/백반/한정식,한식 음식점업,명동,37.55961624,126.9845942,일미집 한식 한식 백반 한정식 한식 음식점업,명동%20일미집,https://m.place.naver.com/restaurant/1796888009
55131,탐앤탐스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56340378,126.9828675,탐앤탐스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20탐앤탐스,https://m.place.naver.com/restaurant/37275206
55552,본죽&비빔밥명동2호점,별식/퓨전요리,죽전문점,한식 음식점업,명동,37.56434124,126.9850054,본죽&비빔밥명동2호점 별식 퓨전요리 죽전문점 한식 음식점업,명동%20본죽&비빔밥명동2호점,https://m.place.naver.com/restaurant/11727079
55592,가쯔야,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56785395,126.981709,가쯔야 분식 라면김밥분식 분식 및 김밥 전문점,명동%20가쯔야,https://m.place.naver.com/restaurant/18001921
55702,다동분식,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56682522,126.9815306,다동분식 분식 라면김밥분식 분식 및 김밥 전문점,명동%20다동분식,https://m.place.naver.com/restaurant/18001916
55730,모스버거명동중앙점,패스트푸드,패스트푸드,그외 기타 음식점업,명동,37.56537854,126.9840858,모스버거명동중앙점 패스트푸드 패스트푸드 그외 기타 음식점업,명동%20모스버거명동중앙점,https://m.place.naver.com/restaurant/33831153
55813,일미집,한식,한식/백반/한정식,한식 음식점업,명동,37.55961683,126.9846621,일미집 한식 한식 백반 한정식 한식 음식점업,명동%20일미집,https://m.place.naver.com/restaurant/1796888009
56227,광화문양갈비,한식,갈비/삼겹살,한식 음식점업,명동,37.5685611,126.9759602,광화문양갈비 한식 갈비 삼겹살 한식 음식점업,명동%20광화문양갈비,https://m.place.naver.com/restaurant/36166323
56535,1988,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56683973,126.988458,1988 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%201988,https://m.place.naver.com/restaurant/38582020
56758,우리가든,한식,한식/백반/한정식,한식 음식점업,명동,37.56114962,126.9858297,우리가든 한식 한식 백반 한정식 한식 음식점업,명동%20우리가든,https://m.place.naver.com/restaurant/20077011
57132,매일호프,유흥주점,호프/맥주,기타 주점업,명동,37.56661886,126.9889703,매일호프 유흥주점 호프 맥주 기타 주점업,명동%20매일호프,https://m.place.naver.com/restaurant/1274049100
57224,할리스커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56845712,126.9795613,할리스커피 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20할리스커피,https://m.place.naver.com/restaurant/33811405
57631,아라마크시티,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56850765,126.9801945,아라마크시티 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20아라마크시티,https://m.place.naver.com/restaurant/1275180057
57979,동해일식,일식/수산물,음식점-일식,일식 음식점업,명동,37.56733037,126.9795088,동해일식 일식 수산물 음식점-일식 일식 음식점업,명동%20동해일식,https://m.place.naver.com/restaurant/18687708
58116,목우촌웰빙마을명동점,양식,정통양식/경양식,서양식 음식점업,명동,37.56481173,126.9841841,목우촌웰빙마을명동점 양식 정통양식 경양식 서양식 음식점업,명동%20목우촌웰빙마을명동점,https://m.place.naver.com/restaurant/11604425
58237,맛진미,한식,한식/백반/한정식,한식 음식점업,명동,37.55960918,126.9848206,맛진미 한식 한식 백반 한정식 한식 음식점업,명동%20맛진미,https://m.place.naver.com/restaurant/18040656
58746,에슬로우커피,한식,한식/백반/한정식,한식 음식점업,명동,37.56713039,126.9803492,에슬로우커피 한식 한식 백반 한정식 한식 음식점업,명동%20에슬로우커피,https://m.place.naver.com/restaurant/1011896219
58873,낭만,유흥주점,룸살롱/단란주점,일반유흥 주점업,명동,37.56704898,126.9886929,낭만 유흥주점 룸살롱 단란주점 일반유흥 주점업,명동%20낭만,https://m.place.naver.com/restaurant/1194565227
58919,흑돈가,한식,한식/백반/한정식,한식 음식점업,명동,37.56471871,126.9838457,흑돈가 한식 한식 백반 한정식 한식 음식점업,명동%20흑돈가,https://m.place.naver.com/restaurant/36310547
58970,스타벅스명동길점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56205085,126.9858515,스타벅스명동길점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스타벅스명동길점,https://m.place.naver.com/restaurant/36193132
59151,더식당,한식,한식/백반/한정식,한식 음식점업,명동,37.56225515,126.9855091,더식당 한식 한식 백반 한정식 한식 음식점업,명동%20더식당,https://m.place.naver.com/restaurant/37036817
59158,수원왕갈비,한식,갈비/삼겹살,한식 음식점업,명동,37.56306317,126.9851699,수원왕갈비 한식 갈비 삼겹살 한식 음식점업,명동%20수원왕갈비,https://m.place.naver.com/restaurant/13574892
59182,이삭토스트,분식,스낵,분식 및 김밥 전문점,명동,37.56085881,126.9834454,이삭토스트 분식 스낵 분식 및 김밥 전문점,명동%20이삭토스트,https://m.place.naver.com/restaurant/1549210088
59382,토다이,양식,패밀리레스토랑,서양식 음식점업,명동,37.56340378,126.9828675,토다이 양식 패밀리레스토랑 서양식 음식점업,명동%20토다이,https://m.place.naver.com/restaurant/13146169
59440,남산왕돈까스,양식,돈가스전문점,서양식 음식점업,명동,37.56471871,126.9838457,남산왕돈까스 양식 돈가스전문점 서양식 음식점업,명동%20남산왕돈까스,https://m.place.naver.com/restaurant/20938292
60010,카렝,일식/수산물,음식점-일식,일식 음식점업,명동,37.56563848,126.9881233,카렝 일식 수산물 음식점-일식 일식 음식점업,명동%20카렝,https://m.place.naver.com/restaurant/1887648759
60228,이베떡달라붙는떡볶이,분식,떡볶이전문,분식 및 김밥 전문점,명동,37.56225906,126.9838678,이베떡달라붙는떡볶이 분식 떡볶이전문 분식 및 김밥 전문점,명동%20이베떡달라붙는떡볶이,https://m.place.naver.com/restaurant/31130140
60388,명동솥뚜껑,한식,한식/백반/한정식,한식 음식점업,명동,37.56440041,126.9845519,명동솥뚜껑 한식 한식 백반 한정식 한식 음식점업,명동%20명동솥뚜껑,https://m.place.naver.com/restaurant/1219107497
60560,이영자삼계탕,닭/오리요리,삼계탕전문,한식 음식점업,명동,37.56777784,126.9822873,이영자삼계탕 닭 오리요리 삼계탕전문 한식 음식점업,명동%20이영자삼계탕,https://m.place.naver.com/restaurant/18002105
60632,또띠데,한식,한식/백반/한정식,한식 음식점업,명동,37.56563848,126.9881233,또띠데 한식 한식 백반 한정식 한식 음식점업,명동%20또띠데,https://m.place.naver.com/restaurant/38009221
60672,투썸플레이스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56647389,126.9794525,투썸플레이스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20투썸플레이스,https://m.place.naver.com/restaurant/36948845
60798,갈매기집,한식,한식/백반/한정식,한식 음식점업,명동,37.56693304,126.9814951,갈매기집 한식 한식 백반 한정식 한식 음식점업,명동%20갈매기집,https://m.place.naver.com/restaurant/38521930
61766,맥도날드,패스트푸드,패스트푸드,그외 기타 음식점업,명동,37.5605445,126.9846155,맥도날드 패스트푸드 패스트푸드 그외 기타 음식점업,명동%20맥도날드,https://m.place.naver.com/restaurant/18688435
62171,홍도참치,일식/수산물,참치전문점,일식 음식점업,명동,37.56745965,126.9830048,홍도참치 일식 수산물 참치전문점 일식 음식점업,명동%20홍도참치,https://m.place.naver.com/restaurant/18670123
62536,이구갈비,한식,갈비/삼겹살,한식 음식점업,명동,37.56714088,126.978436,이구갈비 한식 갈비 삼겹살 한식 음식점업,명동%20이구갈비,https://m.place.naver.com/restaurant/1339985757
62714,을지곱창,한식,곱창/양구이전문,한식 음식점업,명동,37.56682501,126.988843,을지곱창 한식 곱창 양구이전문 한식 음식점업,명동%20을지곱창,https://m.place.naver.com/restaurant/35228622
63043,폴바셋,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56780657,126.9762309,폴바셋 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20폴바셋,https://m.place.naver.com/restaurant/33879733
63135,돈수백,한식,한식/백반/한정식,한식 음식점업,명동,37.56713039,126.9803492,돈수백 한식 한식 백반 한정식 한식 음식점업,명동%20돈수백,https://m.place.naver.com/restaurant/1065393425
63567,청솔,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56734789,126.9836289,청솔 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20청솔,https://m.place.naver.com/restaurant/20827180
63902,엔제리너스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56412263,126.983684,엔제리너스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20엔제리너스,https://m.place.naver.com/restaurant/12785727
63917,에이투지카페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56840963,126.9782375,에이투지카페 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20에이투지카페,https://m.place.naver.com/restaurant/33948961
63990,남도미가,양식,정통양식/경양식,서양식 음식점업,명동,37.56821344,126.9816022,남도미가 양식 정통양식 경양식 서양식 음식점업,명동%20남도미가,https://m.place.naver.com/restaurant/1199815526
64006,세종간장게장,한식,한식/백반/한정식,한식 음식점업,명동,37.56143797,126.9879311,세종간장게장 한식 한식 백반 한정식 한식 음식점업,명동%20세종간장게장,https://m.place.naver.com/restaurant/21090789
64056,미정갈비,한식,갈비/삼겹살,한식 음식점업,명동,37.56693612,126.9891925,미정갈비 한식 갈비 삼겹살 한식 음식점업,명동%20미정갈비,https://m.place.naver.com/restaurant/18010360
64066,명동덮밥도시락,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56261932,126.9859456,명동덮밥도시락 분식 라면김밥분식 분식 및 김밥 전문점,명동%20명동덮밥도시락,https://m.place.naver.com/restaurant/34585190
64204,향설주랑,일식/수산물,음식점-일식,일식 음식점업,명동,37.56798401,126.9811186,향설주랑 일식 수산물 음식점-일식 일식 음식점업,명동%20향설주랑,https://m.place.naver.com/restaurant/18001648
64225,그랑블루,양식,기타전문서양음식점,서양식 음식점업,명동,37.56712212,126.9898691,그랑블루 양식 기타전문서양음식점 서양식 음식점업,명동%20그랑블루,https://m.place.naver.com/restaurant/1976054874
64461,태진옥,한식,한식/백반/한정식,한식 음식점업,명동,37.56742105,126.978534,태진옥 한식 한식 백반 한정식 한식 음식점업,명동%20태진옥,https://m.place.naver.com/restaurant/1171330252
64745,카페트리빈,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56715194,126.9870388,카페트리빈 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페트리빈,https://m.place.naver.com/restaurant/1583644157
65066,아티제,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56508772,126.9869422,아티제 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20아티제,https://m.place.naver.com/restaurant/19748343
65074,명동함흥냉면,한식,냉면집,한식 음식점업,명동,37.56188987,126.9838955,명동함흥냉면 한식 냉면집 한식 음식점업,명동%20명동함흥냉면,https://m.place.naver.com/restaurant/11477706
65137,101번지남산돈까스,양식,돈가스전문점,서양식 음식점업,명동,37.55694088,126.9857283,101번지남산돈까스 양식 돈가스전문점 서양식 음식점업,명동%20101번지남산돈까스,https://m.place.naver.com/restaurant/12890044
65712,참복집,일식/수산물,음식점-일식,일식 음식점업,명동,37.56841029,126.9762339,참복집 일식 수산물 음식점-일식 일식 음식점업,명동%20참복집,https://m.place.naver.com/restaurant/37547162
65717,해바라기,한식,한식/백반/한정식,한식 음식점업,명동,37.55678549,126.9854701,해바라기 한식 한식 백반 한정식 한식 음식점업,명동%20해바라기,https://m.place.naver.com/restaurant/1212611307
66313,아티제,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56647828,126.9810033,아티제 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20아티제,https://m.place.naver.com/restaurant/19748343
66594,정통삼계탕,닭/오리요리,삼계탕전문,한식 음식점업,명동,37.56743658,126.989763,정통삼계탕 닭 오리요리 삼계탕전문 한식 음식점업,명동%20정통삼계탕,https://m.place.naver.com/restaurant/17909465
66906,녹우,한식,한식/백반/한정식,한식 음식점업,명동,37.55940605,126.9832048,녹우 한식 한식 백반 한정식 한식 음식점업,명동%20녹우,https://m.place.naver.com/restaurant/1042276981
67068,에쎄레젤라또,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56366249,126.9867578,에쎄레젤라또 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20에쎄레젤라또,https://m.place.naver.com/restaurant/36998139
67122,안가,한식,한식/백반/한정식,한식 음식점업,명동,37.56693553,126.9880718,안가 한식 한식 백반 한정식 한식 음식점업,명동%20안가,https://m.place.naver.com/restaurant/1237817685
67169,카페다스티,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.55943667,126.9857171,카페다스티 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페다스티,https://m.place.naver.com/restaurant/35494869
67182,약천,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56407608,126.9845563,약천 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20약천,https://m.place.naver.com/restaurant/18036539
67245,박대감닭한마리,한식,한식/백반/한정식,한식 음식점업,명동,37.56471871,126.9838457,박대감닭한마리 한식 한식 백반 한정식 한식 음식점업,명동%20박대감닭한마리,https://m.place.naver.com/restaurant/11724502
67259,카페느티,한식,한식/백반/한정식,한식 음식점업,명동,37.56636417,126.9886908,카페느티 한식 한식 백반 한정식 한식 음식점업,명동%20카페느티,https://m.place.naver.com/restaurant/1327998904
67538,포비아명동,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56325441,126.985405,포비아명동 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20포비아명동,https://m.place.naver.com/restaurant/37629951
67640,구할구,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.55820417,126.9869902,구할구 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20구할구,https://m.place.naver.com/restaurant/1273878741
67820,앤레커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56694744,126.9842117,앤레커피 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20앤레커피,https://m.place.naver.com/restaurant/1620513062
67830,더와플,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56777784,126.9822873,더와플 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20더와플,https://m.place.naver.com/restaurant/1951756019
67854,대한트럭,기타음식업,고속도로휴게소,그외 기타 음식점업,명동,37.56627108,126.9778819,대한트럭 기타음식업 고속도로휴게소 그외 기타 음식점업,명동%20대한트럭,https://m.place.naver.com/restaurant/1428064023
67976,CRAZY,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56712802,126.9811189,CRAZY 분식 라면김밥분식 분식 및 김밥 전문점,명동%20CRAZY,https://m.place.naver.com/restaurant/1916401258
68292,302호,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,명동,37.56661702,126.9887553,302호 유흥주점 빠 카페 스탠드빠 일반유흥 주점업,명동%20302호,https://m.place.naver.com/restaurant/1213855227
68299,서울비어프로젝트,양식,정통양식/경양식,서양식 음식점업,명동,37.56721135,126.989766,서울비어프로젝트 양식 정통양식 경양식 서양식 음식점업,명동%20서울비어프로젝트,https://m.place.naver.com/restaurant/1199130094
68324,나비,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.567064,126.9893945,나비 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20나비,https://m.place.naver.com/restaurant/31314038
68533,펜타워,양식,정통양식/경양식,서양식 음식점업,명동,37.5584072,126.9865007,펜타워 양식 정통양식 경양식 서양식 음식점업,명동%20펜타워,https://m.place.naver.com/restaurant/1257457076
68573,노브랜드버거,패스트푸드,패스트푸드,그외 기타 음식점업,명동,37.56113945,126.985694,노브랜드버거 패스트푸드 패스트푸드 그외 기타 음식점업,명동%20노브랜드버거,https://m.place.naver.com/restaurant/1356174948
68987,노브랜드버거,패스트푸드,패스트푸드,그외 기타 음식점업,명동,37.56739833,126.9790324,노브랜드버거 패스트푸드 패스트푸드 그외 기타 음식점업,명동%20노브랜드버거,https://m.place.naver.com/restaurant/1356174948
69437,다도해물집,일식/수산물,해물찜/탕전문,한식 음식점업,명동,37.56333667,126.9855397,다도해물집 일식 수산물 해물찜 탕전문 한식 음식점업,명동%20다도해물집,https://m.place.naver.com/restaurant/33878633
69494,한일관을지로,한식,한식/백반/한정식,한식 음식점업,명동,37.56694744,126.9842117,한일관을지로 한식 한식 백반 한정식 한식 음식점업,명동%20한일관을지로,https://m.place.naver.com/restaurant/21037772
69667,부스터커피,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,명동,37.56016762,126.9837491,부스터커피 유흥주점 빠 카페 스탠드빠 일반유흥 주점업,명동%20부스터커피,https://m.place.naver.com/restaurant/36683634
70058,플로팅,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,명동,37.56139358,126.9869583,플로팅 유흥주점 빠 카페 스탠드빠 일반유흥 주점업,명동%20플로팅,https://m.place.naver.com/restaurant/1746065215
70277,둘둘치킨명동2호점,닭/오리요리,후라이드/양념치킨,치킨 전문점,명동,37.56468735,126.9843895,둘둘치킨명동2호점 닭 오리요리 후라이드 양념치킨 치킨 전문점,명동%20둘둘치킨명동2호점,https://m.place.naver.com/restaurant/12902230
70478,본우리반상센터원점센터원점,한식,한식/백반/한정식,한식 음식점업,명동,37.56738787,126.9851339,본우리반상센터원점센터원점 한식 한식 백반 한정식 한식 음식점업,명동%20본우리반상센터원점센터원점,https://m.place.naver.com/restaurant/37553772
70811,엔제리너스,한식,한식/백반/한정식,한식 음식점업,명동,37.56809587,126.9794644,엔제리너스 한식 한식 백반 한정식 한식 음식점업,명동%20엔제리너스,https://m.place.naver.com/restaurant/12785727
70848,고시레,한식,한식/백반/한정식,한식 음식점업,명동,37.56201002,126.9884441,고시레 한식 한식 백반 한정식 한식 음식점업,명동%20고시레,https://m.place.naver.com/restaurant/34882604
71160,혜민당,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56647151,126.9885988,혜민당 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20혜민당,https://m.place.naver.com/restaurant/86196000
71168,미커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56067283,126.9869681,미커피 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20미커피,https://m.place.naver.com/restaurant/1319904262
71206,골드바틀센터플레이스점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56713039,126.9803492,골드바틀센터플레이스점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20골드바틀센터플레이스점,https://m.place.naver.com/restaurant/214309640
71269,서울프린스호텔,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.5606577,126.9862552,서울프린스호텔 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20서울프린스호텔,https://m.place.naver.com/restaurant/11658940
71285,커피앤틱,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.55707709,126.985851,커피앤틱 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20커피앤틱,https://m.place.naver.com/restaurant/21700981
71785,치르치르,한식,한식/백반/한정식,한식 음식점업,명동,37.56471871,126.9838457,치르치르 한식 한식 백반 한정식 한식 음식점업,명동%20치르치르,https://m.place.naver.com/restaurant/37489377
72207,도통사주카페,커피점/카페,사주카페,비알콜 음료점업,명동,37.56193657,126.9840873,도통사주카페 커피점 카페 사주카페 비알콜 음료점업,명동%20도통사주카페,https://m.place.naver.com/restaurant/18039496
72380,영덕회식당,일식/수산물,횟집,한식 음식점업,명동,37.56875433,126.9795459,영덕회식당 일식 수산물 횟집 한식 음식점업,명동%20영덕회식당,https://m.place.naver.com/restaurant/11781767
72575,서원,한식,한식/백반/한정식,한식 음식점업,명동,37.5612631,126.9875034,서원 한식 한식 백반 한정식 한식 음식점업,명동%20서원,https://m.place.naver.com/restaurant/18034663
72715,안동찜닭,닭/오리요리,찜닭전문점,한식 음식점업,명동,37.56366807,126.9853089,안동찜닭 닭 오리요리 찜닭전문점 한식 음식점업,명동%20안동찜닭,https://m.place.naver.com/restaurant/19419201
72812,순남시래기,한식,한식/백반/한정식,한식 음식점업,명동,37.56292437,126.9857944,순남시래기 한식 한식 백반 한정식 한식 음식점업,명동%20순남시래기,https://m.place.naver.com/restaurant/36831343
72828,킹카,유흥주점,룸살롱/단란주점,일반유흥 주점업,명동,37.56788678,126.9802936,킹카 유흥주점 룸살롱 단란주점 일반유흥 주점업,명동%20킹카,https://m.place.naver.com/restaurant/20896623
73305,포메인,별식/퓨전요리,동남아음식전문점,기타 외국식 음식점업,명동,37.56713677,126.979002,포메인 별식 퓨전요리 동남아음식전문점 기타 외국식 음식점업,명동%20포메인,https://m.place.naver.com/restaurant/17907954
73584,마르셀,양식,기타전문서양음식점,서양식 음식점업,명동,37.56881486,126.9782094,마르셀 양식 기타전문서양음식점 서양식 음식점업,명동%20마르셀,https://m.place.naver.com/restaurant/1735375228
73616,가배도,한식,한식/백반/한정식,한식 음식점업,명동,37.56041276,126.9850135,가배도 한식 한식 백반 한정식 한식 음식점업,명동%20가배도,https://m.place.naver.com/restaurant/1194974888
73648,하이디라오,중식,중국음식/중국집,중식 음식점업,명동,37.56533929,126.9837128,하이디라오 중식 중국음식 중국집 중식 음식점업,명동%20하이디라오,https://m.place.naver.com/restaurant/1501495669
73749,카페드파리,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56254619,126.9837281,카페드파리 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페드파리,https://m.place.naver.com/restaurant/38251688
73793,곤트란쉐리에,제과제빵떡케익,제과점,제과점업,명동,37.5679764,126.9781529,곤트란쉐리에 제과제빵떡케익 제과점 제과점업,명동%20곤트란쉐리에,https://m.place.naver.com/restaurant/1126642959
73823,군자대한곱창,한식,곱창/양구이전문,한식 음식점업,명동,37.56458834,126.9844022,군자대한곱창 한식 곱창 양구이전문 한식 음식점업,명동%20군자대한곱창,https://m.place.naver.com/restaurant/1039629174
73825,세광양대창,한식,곱창/양구이전문,한식 음식점업,명동,37.56581002,126.9839667,세광양대창 한식 곱창 양구이전문 한식 음식점업,명동%20세광양대창,https://m.place.naver.com/restaurant/1664785027
