,name,cate_1,cate_2,cate_3,dong,lon,lat,cate_mix,naver_keyword,naver_map_url,star_point,blog_review_qty,blog_review_text
18,맛생맛사,한식,한식/백반/한정식,한식 음식점업,명동,37.56698417,126.98849,맛생맛사 한식 한식 백반 한정식 한식 음식점업,명동%20맛생맛사,https://m.place.naver.com/restaurant/33705879,null,null,null
277,한우방,한식,갈비/삼겹살,한식 음식점업,명동,37.56537708,126.983916,한우방 한식 갈비 삼겹살 한식 음식점업,명동%20한우방,https://m.place.naver.com/restaurant/1788142722,4.34,9,[]
533,고려보쌈,한식,족발/보쌈전문,한식 음식점업,명동,37.56714323,126.9787076,고려보쌈 한식 족발 보쌈전문 한식 음식점업,명동%20고려보쌈,https://m.place.naver.com/restaurant/38010908,4.54,8,"[<span class=""WoYOw"">명동에서 14년째 최고급 한우를 합리적인 가격에 판매하는 한우전문점입니다.</span>]"
1232,명동정한정식,한식,한식/백반/한정식,한식 음식점업,명동,37.56155955,126.9884501,명동정한정식 한식 한식 백반 한정식 한식 음식점업,명동%20명동정한정식,https://m.place.naver.com/restaurant/36868623,4.4,98,[]
1573,쯔루하시후게츠,일식/수산물,음식점-일식,일식 음식점업,명동,37.56282757,126.9850146,쯔루하시후게츠 일식 수산물 음식점-일식 일식 음식점업,명동%20쯔루하시후게츠,https://m.place.naver.com/restaurant/21037913,4.44,221,"[<span class=""WoYOw"">명동역 10번출구 50m,전통인테리어 14개 개별실,대형 연회실,상견례, 돌잔치,외국인 접대,넓은 주차장,회식,모임, www.hanjeongsik.co.kr</span>]"
1716,림돈까스,양식,돈가스전문점,서양식 음식점업,명동,37.55672764,126.9850295,림돈까스 양식 돈가스전문점 서양식 음식점업,명동%20림돈까스,https://m.place.naver.com/restaurant/20397696,4.49,"1,345","[<span class=""WoYOw"">오사카에서 시작해 일본 전국에 현재 100여 개의 매장이 운영되고 있는 오코노미야키 전문점 츠루하시 후게츠의 분점입니다. 일본인 직원들이 테이블에 설치된 철판에서 직접 요리하면서 현지 분위기를 살리는 것이 특징인데요, 돼지고기, 새우, 오징어 등 취향에 맞게 오코노미야키 재료를 골라서 먹을 수 있지요.</span>]"
1846,KFC,닭/오리요리,후라이드/양념치킨,치킨 전문점,명동,37.5688163,126.9762963,KFC 닭 오리요리 후라이드 양념치킨 치킨 전문점,명동%20KFC,https://m.place.naver.com/restaurant/11808181,3.58,159,[]
1904,리틀파파포,별식/퓨전요리,동남아음식전문점,기타 외국식 음식점업,명동,37.56686688,126.9832279,리틀파파포 별식 퓨전요리 동남아음식전문점 기타 외국식 음식점업,명동%20리틀파파포,https://m.place.naver.com/restaurant/1750372339,4.31,66,[]
2054,블루노트커피,한식,한식/백반/한정식,한식 음식점업,명동,37.56610742,126.983974,블루노트커피 한식 한식 백반 한정식 한식 음식점업,명동%20블루노트커피,https://m.place.naver.com/restaurant/1413027174,4.19,64,"[<span class=""WoYOw"">2012년 합정동에 작은 매장을 시작 할 때의 초심을 잊지않고, 손님여러분께 맛있고 올바른 음식을 제공해드리기 위해 최선을 다 하겠습니다.</span>]"
2196,만게츠,유흥주점,기타일반유흥주점,일반유흥 주점업,명동,37.56449988,126.9866899,만게츠 유흥주점 기타일반유흥주점 일반유흥 주점업,명동%20만게츠,https://m.place.naver.com/restaurant/275788726,4.68,26,"[<span class=""WoYOw"">BLUE NOTE is 7음계의 3음 E 와 7음 B 를 반음 낮춰 연주하는 대표적인 Jazz/blues scale 블루노트 커피는 복잡하고 건조한 일상 속에서 잠시나마 플랫의 여유를 느끼시길 바라는 마음으로 하루를 준비합니다
 맛있는 스페셜티 커피를 합리적인 가격으로 제공합니다 항상 최선을 다하겠습니다</span>]"
2227,오군순두부,한식,순두부전문,한식 음식점업,명동,37.56769837,126.9803867,오군순두부 한식 순두부전문 한식 음식점업,명동%20오군순두부,https://m.place.naver.com/restaurant/20888940,4.34,19,"[<span class=""WoYOw"">주차는 근처 공영주차장 이용</span>]"
2245,한시락,한식,한식/백반/한정식,한식 음식점업,명동,37.56735336,126.9811272,한시락 한식 한식 백반 한정식 한식 음식점업,명동%20한시락,https://m.place.naver.com/restaurant/36561542,4.49,114,[]
2546,카페,한식,한식/백반/한정식,한식 음식점업,명동,37.56199326,126.9885914,카페 한식 한식 백반 한정식 한식 음식점업,명동%20카페,https://m.place.naver.com/restaurant/1194974888,4.47,17,[]
2776,스타벅스을지로입구,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56720013,126.9832121,스타벅스을지로입구 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스타벅스을지로입구,https://m.place.naver.com/restaurant/20669049,4.44,410,"[<span class=""WoYOw"">송리단길, 신논현, 삼청에 이은 가배도의 네번째 공간입니다. 아름답게 조성된 화단을 따라 들어오시면 서울에서 가장 번화한 거리 가운데  조용하고 아름다운 커피섬이 있습니다. 가배도의 유명한 티라미수와 말차, 맛있는 커피를 명동에서도 즐기세요.</span>]"
3400,명동칼국수,분식,국수/만두/칼국수,분식 및 김밥 전문점,명동,37.55848508,126.9861262,명동칼국수 분식 국수 만두 칼국수 분식 및 김밥 전문점,명동%20명동칼국수,https://m.place.naver.com/restaurant/11592650,4.5,70,"[<span class=""WoYOw"">주차불가</span>]"
3431,칠칠복집,일식/수산물,복전문,한식 음식점업,명동,37.56735502,126.9813196,칠칠복집 일식 수산물 복전문 한식 음식점업,명동%20칠칠복집,https://m.place.naver.com/restaurant/19484724,4.42,"9,110","[<span class=""WoYOw"">1966년 창업이후 명동에서 본점과 분점, 이태원에 직영점을 운영하고 있는 칼국수 전문 음식점입니다.
명동교자는 창업 이래 '음식의 맛은 정성이 과학을 앞선다.'는 신념을 지키기 위하여 가격에 상관없이 최고의 음식 재료, 신선한 음식재료만을 매일매일 구입하여 사용하고 있으며 남은 음식은 100% 완전히 폐기합니다.
칼국수, 만두, 비빔국수, 콩국수를 드실 수 있으시고, 만두만 포장가능합니다.</span>]"
3655,커피리브레,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56366249,126.9867578,커피리브레 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20커피리브레,https://m.place.naver.com/restaurant/37039367,4.29,78,"[<span class=""WoYOw"">30여년의 전통의 복어 요리 전문점으로 2007년 무교동 먹자 골목에서 현재의 위치로 이전</span>]"
3698,크리에이트,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,명동,37.56738787,126.9851339,크리에이트 유흥주점 빠 카페 스탠드빠 일반유흥 주점업,명동%20크리에이트,https://m.place.naver.com/restaurant/32587722,4.51,124,[]
4163,깡장집,한식,한식/백반/한정식,한식 음식점업,명동,37.56647389,126.9794525,깡장집 한식 한식 백반 한정식 한식 음식점업,명동%20깡장집,https://m.place.naver.com/restaurant/11680209,4.29,18,"[<span class=""WoYOw"">미래에셋 센터원 지하 1층에 위치한 크리에이트 카페입니다 모던한 인테리어가 돋보이며 다양한 음료와 샌드위치, 계절 별 신선한 과일 주스와 비건 베이커리를 맛볼 수 있으며 카페 내부가 넓어 쾌적한 느낌을 줍니다. 모임이나 회의하기에 적합한 카페이며 크리에
이트만의 시그니처 음료를 접할 수 있습니다. 고객의 다양한 취향을 고려하여 메뉴 구성의 폭이 넓습니다.</span>]"
4227,서울고기집,한식,갈비/삼겹살,한식 음식점업,명동,37.56685391,126.9817226,서울고기집 한식 갈비 삼겹살 한식 음식점업,명동%20서울고기집,https://m.place.naver.com/restaurant/36224909,4.15,94,[]
5065,쉐프가만든떡볶이,제과제빵떡케익,떡/한과집,제과점업,명동,37.56563848,126.9881233,쉐프가만든떡볶이 제과제빵떡케익 떡 한과집 제과점업,명동%20쉐프가만든떡볶이,https://m.place.naver.com/restaurant/1181083953,4.37,178,"[<span class=""WoYOw"">제주도 돼지를 맛있게 구워드립니다.
저희가 권해드리는 방법으로 드셔보세요.
정말 맛있습니다.</span>]"
5702,설빙,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56293792,126.9852735,설빙 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20설빙,https://m.place.naver.com/restaurant/1621273819,4.42,30,[]
5727,은&정명동닭갈비,한식,한식/백반/한정식,한식 음식점업,명동,37.56464966,126.9841976,은&정명동닭갈비 한식 한식 백반 한정식 한식 음식점업,명동%20은&정명동닭갈비,https://m.place.naver.com/restaurant/38582020,null,null,null
5856,투썸플레이스파인애비뉴점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56563848,126.9881233,투썸플레이스파인애비뉴점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20투썸플레이스파인애비뉴점,https://m.place.naver.com/restaurant/790298760,4.32,262,"[<span class=""WoYOw"">엄선된 최고의 식재료로 24시간 이상 숙성된 
HACCP인증 친환경 무항생제 국내산 냉장 닭다리살만을 제공해드립니다.
항상 정직과 신뢰를 바탕으로 고객님들께 올바른 먹거리를 제공해드리려 끊임없이 노력하겠습니다.</span>]"
5943,김가네,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56361411,126.9853209,김가네 분식 라면김밥분식 분식 및 김밥 전문점,명동%20김가네,https://m.place.naver.com/restaurant/1477179302,null,null,null
6178,카페리브레,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56366249,126.9867578,카페리브레 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페리브레,https://m.place.naver.com/restaurant/37039367,4.28,15,"[<span class=""WoYOw"">프랜차이즈 6년연속 1위에 빛나는 브랜드의 맛과 비주얼을 직접 느껴보세요^^</span>]"
6187,커피빈,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.5664856,126.9818521,커피빈 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20커피빈,https://m.place.naver.com/restaurant/37408454,4.51,124,[]
6519,루프트,한식,한식/백반/한정식,한식 음식점업,명동,37.56209818,126.9892691,루프트 한식 한식 백반 한정식 한식 음식점업,명동%20루프트,https://m.place.naver.com/restaurant/152660082,4.46,17,"[<span class=""WoYOw"">안녕하세요. 커피빈코리아 입니다. 많은 이용 부탁드립니다. </span>]"
6596,김밥천국,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56054265,126.9844005,김밥천국 분식 라면김밥분식 분식 및 김밥 전문점,명동%20김밥천국,https://m.place.naver.com/restaurant/1322495660,4.29,369,"[<span class=""WoYOw"">'HAWAII TO SEOUL' 스페셜티 커피 브랜드 루프트 커피입니다.</span>]"
6616,할리스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.55970443,126.9854192,할리스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20할리스,https://m.place.naver.com/restaurant/18688122,4.19,4,[]
6983,민샌드위치,패스트푸드,샌드위치전문점,"피자, 햄버거, 샌드위치 및 유사 음식점업",명동,37.56610742,126.983974,"민샌드위치 패스트푸드 샌드위치전문점 피자, 햄버거, 샌드위치 및 유사 음식점업",명동%20민샌드위치,https://m.place.naver.com/restaurant/37232470,4.32,51,"[<span class=""WoYOw"">다양한 토양과 기후에서 자란 커피 원두는 그 속에 각기 다른 맛과 향의 비밀을 숨기고 있습니다. 생두를 로스팅하여 에스프레소를 만드는 과정은 단순하고 평범해 보이지만, 사실은 로스팅과 추출법 등의 미묘하고 작은 차이가 커피 맛을 변화시킵니다. 원두에 숨겨
진 이러한 커피의 비밀을 하나 하나 밝혀가면서 많은 사람들이 커피와 함께 소중한 순간을 즐기도록 해주는 것이 바로 할리스가 추구하는 ‘커피의 즐거움’입니다. 오늘도 할리스는 전세계의 커피 산지를 연구하고, 원두 본연의 맛을 살리기 위한 수많은 블랜딩을 개발
하는 등 다양한 노력을 지속하고 있습니다. 커피가 주는 아름다움을 보다 많은 고객들이 즐길 수 있도록, 매 순간 의미 있는 작은 차이를 만들어가는 할리스가 되겠습니다.</span>]"
7058,행화촌,중식,중국음식/중국집,중식 음식점업,명동,37.5621142,126.9816966,행화촌 중식 중국음식 중국집 중식 음식점업,명동%20행화촌,https://m.place.naver.com/restaurant/11727614,null,null,null
7068,한라담,한식,갈비/삼겹살,한식 음식점업,명동,37.56762308,126.9789728,한라담 한식 갈비 삼겹살 한식 음식점업,명동%20한라담,https://m.place.naver.com/restaurant/36720235,4.33,73,[]
7136,장금이전집,유흥주점,민속주점,기타 주점업,명동,37.56175456,126.988074,장금이전집 유흥주점 민속주점 기타 주점업,명동%20장금이전집,https://m.place.naver.com/restaurant/36342862,4.39,310,"[<span class=""WoYOw"">국내 최고의 청정지역 제주에서 길러낸,  가장 맛있는 돼지 한라담의 자체적인 숙성 비법으로 7일간의 에이징 숙성을 통해 돼지고기가 가지고 있는 고유의 감칠맛을 극대화 시킵니다.</span>]"
7147,원할머니,한식,족발/보쌈전문,한식 음식점업,명동,37.56423055,126.9836599,원할머니 한식 족발 보쌈전문 한식 음식점업,명동%20원할머니,https://m.place.naver.com/restaurant/1865398925,4.04,19,"[<span class=""WoYOw"">한국 전통 막걸리와 칵테일 그리고 다양한 전(지지미)와 함께 명동 늦밤을 즐겨보세요.(AM 11:00-AM 2:00)</span>]"
7235,NEXTSTATION,한식,한식/백반/한정식,한식 음식점업,명동,37.56266282,126.9836699,NEXTSTATION 한식 한식 백반 한정식 한식 음식점업,명동%20NEXTSTATION,https://m.place.naver.com/restaurant/731507924,4.33,48,"[<span class=""WoYOw"">세대를 이어가는 정성의 맛 1975년, 청계8가 황학동 끝자락에 작고 소박한 보쌈집으로 시작한 원할머니보쌈 그 시절, 김보배 할머니의 비법과 마음을 고스란히 3대에 걸쳐 정성의 맛으로 이어가고 있습니다 40여년 세월의 노하우로 삶아낸 담백한 보쌈
고기와 매일 아침 한잎 한잎 정성껏 말아 만든 보쌈김치로 건강한 식사를 제공할 것을 약속드리겠습니다</span>]"
7251,버거킹,패스트푸드,패스트푸드,그외 기타 음식점업,명동,37.56739833,126.9790324,버거킹 패스트푸드 패스트푸드 그외 기타 음식점업,명동%20버거킹,https://m.place.naver.com/restaurant/1982878054,null,null,null
7344,맛뜨리아,한식,한식/백반/한정식,한식 음식점업,명동,37.56451654,126.9865312,맛뜨리아 한식 한식 백반 한정식 한식 음식점업,명동%20맛뜨리아,https://m.place.naver.com/restaurant/1904451557,null,null,null
7345,우리집맛자랑,한식,한식/백반/한정식,한식 음식점업,명동,37.55908599,126.9858011,우리집맛자랑 한식 한식 백반 한정식 한식 음식점업,명동%20우리집맛자랑,https://m.place.naver.com/restaurant/20835269,4.3,16,[]
7353,김밤천국,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56108307,126.9833292,김밤천국 분식 라면김밥분식 분식 및 김밥 전문점,명동%20김밤천국,https://m.place.naver.com/restaurant/18029374,4.43,8,[]
7355,카페남산,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,명동,37.5570582,126.9857494,카페남산 유흥주점 빠 카페 스탠드빠 일반유흥 주점업,명동%20카페남산,https://m.place.naver.com/restaurant/1272869293,4.29,6,[]
7371,파리바게뜨,제과제빵떡케익,제과점,제과점업,명동,37.56054654,126.9848532,파리바게뜨 제과제빵떡케익 제과점 제과점업,명동%20파리바게뜨,https://m.place.naver.com/restaurant/1999413846,4.56,87,"[<span class=""WoYOw"">구운과자 전문점 '샬레 드 서울' 과 함께 합니다.

루프탑 있는 해방촌 남산아래 아닙니다!</span>]"
7662,김밥일번가,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56724333,126.9829964,김밥일번가 분식 라면김밥분식 분식 및 김밥 전문점,명동%20김밥일번가,https://m.place.naver.com/restaurant/38563005,4.37,9,"[<span class=""WoYOw"">파리바게뜨 무교점입니다. 네이버 스마트주문에서 간편하게 주문하세요!</span>]"
7672,이나니와요스케,유흥주점,로바다야끼,일식 음식점업,명동,37.5653724,126.9791959,이나니와요스케 유흥주점 로바다야끼 일식 음식점업,명동%20이나니와요스케,https://m.place.naver.com/restaurant/36690321,4.17,19,"[<span class=""WoYOw"">명동 15년 경력 세프의 명품깁밥 좋은 식자재 사용 저렴하지만 영양과 맛을 제공하는 한국 패스트푸드 음식점 가족같은 마음으로 정성을 다하여 음식을 만들겠습니다.</span>]"
7976,베네피아,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56614114,126.9868487,베네피아 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20베네피아,https://m.place.naver.com/restaurant/1991630496,null,null,null
7980,딴따라오뎅,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56464966,126.9841976,딴따라오뎅 분식 라면김밥분식 분식 및 김밥 전문점,명동%20딴따라오뎅,https://m.place.naver.com/restaurant/64126550,4.2,1,[]
8176,중일회관,한식,갈비/삼겹살,한식 음식점업,명동,37.56009967,126.985278,중일회관 한식 갈비 삼겹살 한식 음식점업,명동%20중일회관,https://m.place.naver.com/restaurant/21085589,4.16,8,[]
8260,아리랑호두과자,제과제빵떡케익,제과점,제과점업,명동,37.56177364,126.9881982,아리랑호두과자 제과제빵떡케익 제과점 제과점업,명동%20아리랑호두과자,https://m.place.naver.com/restaurant/1444776966,4.38,6,[]
8435,둘둘치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,명동,37.55991514,126.9858238,둘둘치킨 닭 오리요리 후라이드 양념치킨 치킨 전문점,명동%20둘둘치킨,https://m.place.naver.com/restaurant/11723662,null,null,null
8601,남도한식정든님,한식,한식/백반/한정식,한식 음식점업,명동,37.56587666,126.9864788,남도한식정든님 한식 한식 백반 한정식 한식 음식점업,명동%20남도한식정든님,https://m.place.naver.com/restaurant/37069135,4.36,23,"[<span class=""WoYOw"">둘둘치킨 본점(명동) 입니다.</span>]"
8679,카페마마스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56738787,126.9851339,카페마마스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페마마스,https://m.place.naver.com/restaurant/30999918,4.28,127,"[<span class=""WoYOw"">원재료를 전라남도 바닷가에서 직접 서울로 공수해서 요리하는  을지로에 있는 웰빙 전라남도 전통 한정식 맛집입니다.</span>]"
8741,김밥천국,한식,한식/백반/한정식,한식 음식점업,명동,37.56745965,126.9830048,김밥천국 한식 한식 백반 한정식 한식 음식점업,명동%20김밥천국,https://m.place.naver.com/restaurant/1322495660,null,null,null
8860,주먹고기,한식,한식/백반/한정식,한식 음식점업,명동,37.56455257,126.9865307,주먹고기 한식 한식 백반 한정식 한식 음식점업,명동%20주먹고기,https://m.place.naver.com/restaurant/1751386432,4.19,4,[]
8945,죠샌드위치,패스트푸드,도너츠전문,제과점업,명동,37.56019644,126.9829111,죠샌드위치 패스트푸드 도너츠전문 제과점업,명동%20죠샌드위치,https://m.place.naver.com/restaurant/1880085658,4.36,3,[]
9603,빽다방을지로입구역점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56679211,126.9818706,빽다방을지로입구역점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20빽다방을지로입구역점,https://m.place.naver.com/restaurant/1362045608,4.39,17,[]
9720,신가원설렁탕,한식,설렁탕집,한식 음식점업,명동,37.56651413,126.9799387,신가원설렁탕 한식 설렁탕집 한식 음식점업,명동%20신가원설렁탕,https://m.place.naver.com/restaurant/18004656,null,null,null
9773,공차명동점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56433647,126.9844509,공차명동점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20공차명동점,https://m.place.naver.com/restaurant/31037151,4.37,114,"[<span class=""WoYOw"">신가원 설렁탕 무교본점입니다. 
정성으로 고아낸 진하고 담백한 설렁탕 한그릇 어떠십니까? 
정성껏 모시겠습니다. 감사합니다.</span>]"
10561,고봉삼계탕,닭/오리요리,삼계탕전문,한식 음식점업,명동,37.56471871,126.9838457,고봉삼계탕 닭 오리요리 삼계탕전문 한식 음식점업,명동%20고봉삼계탕,https://m.place.naver.com/restaurant/1534784282,4.4,124,[]
10675,명동간장게장해물탕,일식/수산물,해물찜/탕전문,한식 음식점업,명동,37.56526409,126.9833516,명동간장게장해물탕 일식 수산물 해물찜 탕전문 한식 음식점업,명동%20명동간장게장해물탕,https://m.place.naver.com/restaurant/37463745,null,null,null
10759,다동치킨골뱅이,유흥주점,호프/맥주,기타 주점업,명동,37.56685108,126.9813944,다동치킨골뱅이 유흥주점 호프 맥주 기타 주점업,명동%20다동치킨골뱅이,https://m.place.naver.com/restaurant/11663452,4.4,1,"[<span class=""WoYOw"">명동해물탕&amp;간장게장</span>]"
10778,을지황소곱창,한식,곱창/양구이전문,한식 음식점업,명동,37.56682501,126.988843,을지황소곱창 한식 곱창 양구이전문 한식 음식점업,명동%20을지황소곱창,https://m.place.naver.com/restaurant/35228622,4.13,17,"[<span class=""WoYOw"">삼성화재 뒷편에 위치한 치킨과 골뱅이 전문점. 인근 직장인들이 한 잔을 책임지는 다동의 명물. 여름밤이면 간이 야외 테이블에 술바다가 벌어진다.</span>]"
11116,스타벅스명동중앙로,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56376186,126.9857377,스타벅스명동중앙로 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스타벅스명동중앙로,https://m.place.naver.com/restaurant/36639957,4.33,152,[]
11282,시청광장커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56584618,126.9787593,시청광장커피 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20시청광장커피,https://m.place.naver.com/restaurant/1825524447,4.45,79,"[<span class=""WoYOw"">주차불가능</span>]"
11306,크리에잇쿠키,제과제빵떡케익,제과점,제과점업,명동,37.56840963,126.9782375,크리에잇쿠키 제과제빵떡케익 제과점 제과점업,명동%20크리에잇쿠키,https://m.place.naver.com/restaurant/1461508698,4.33,3,"[<span class=""WoYOw"">믿을 수 있는 좋은 커피를 만드는 곳! COFFEE ONLY</span>]"
11428,투썸플레이스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56340378,126.9828675,투썸플레이스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20투썸플레이스,https://m.place.naver.com/restaurant/36948845,4.41,162,[]
11694,을지로전주옥,한식,한식/백반/한정식,한식 음식점업,명동,37.56691975,126.9893851,을지로전주옥 한식 한식 백반 한정식 한식 음식점업,명동%20을지로전주옥,https://m.place.naver.com/restaurant/19347950,4.38,64,"[<span class=""WoYOw"">안녕하세요 투썸플레이스 서울시청점입니다 네이버오더 가능합니다 일부 홀케익은 판매가와 다를 수 있으며, 재고부족시 자동취소됨을 알려드립니다. 홀케이크주문시 픽업시간을 상세히 기재해주세요. 픽업(예약) 시간이 없을경우 자동취소됨을 알려드립니다. ****네이버오더 결제시, 투썸하트 적립은 불가하며, 취소 후 매장 현장결제가 불가합니다. 신중한 선택 및 결제 부탁드립니다. ****</span>]"
11944,스위트룸카페,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56220675,126.9840723,스위트룸카페 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스위트룸카페,https://m.place.naver.com/restaurant/1277127608,4.43,351,"[<span class=""WoYOw"">을지로 골목에 위치한 한식집으로 여러가지 메뉴가 있어 주변 직장인들 점심식사로 많이 찾는 곳이다. 당면과 야채, 고기를 넣고 졸여 먹는 불갈비찜이 가장 인기. 고기를 먹고 남은 양념에 밥을 비벼먹기도 한다.</span>]"
11958,에딕티,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56300625,126.9837898,에딕티 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20에딕티,https://m.place.naver.com/restaurant/1355294819,4.34,6,"[<span class=""WoYOw"">주차장은 없습니다 감사합니다</span>]"
12107,나,양식,기타전문서양음식점,서양식 음식점업,명동,37.56629791,126.9799417,나 양식 기타전문서양음식점 서양식 음식점업,명동%20나,https://m.place.naver.com/restaurant/11545872,4.61,141,"[<span class=""WoYOw"">항상 신선한 과일, 우유만 사용한 본점이 호주 브리즈번&amp;골드 코스트에 위치한 밀크티 전문점 입니다.</span>]"
12378,시청광장돈까스,양식,돈가스전문점,서양식 음식점업,명동,37.56584618,126.9787593,시청광장돈까스 양식 돈가스전문점 서양식 음식점업,명동%20시청광장돈까스,https://m.place.naver.com/restaurant/1690693054,4.32,25,"[<span class=""WoYOw"">나사랑은 비만 및 체형치료를 전문으로 하는 다이어트 클리닉입니다. 2002년 병원이 개원한 이후로 비만, 국소비만, 폭식증 등의 문제를 치료하면서 쌓은 노하우와 맨파워로 여러분의 고민을 해결할 수 있는 최선의 방법을 제시해 드리겠습니다.  나사랑클리
닉의 건강한 아름다움이 대한민국 모두가 원하는 진정한 아름다움으로 통하는 그날까지 최선을 다할 것을 약속드립니다.  1:1 카톡상담 https://pf.kakao.com/_ZfGcE ※접수마감※ 평   일:  pm 6시40분 토요
일:  pm 1시40분 ※점심시간※ pm 1시~ pm 2시 (토요일은 점심시간없음)</span>]"
12467,이삭토스트,패스트푸드,토스트전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",명동,37.56300254,126.9854537,"이삭토스트 패스트푸드 토스트전문 피자, 햄버거, 샌드위치 및 유사 음식점업",명동%20이삭토스트,https://m.place.naver.com/restaurant/1549210088,4.16,9,[]
