,name,cate_1,cate_2,cate_3,dong,lon,lat,cate_mix,naver_keyword,naver_map_url,star_point,blog_review_qty,blog_review_text
22455,림왕돈까스,양식,돈가스전문점,서양식 음식점업,명동,37.55672764,126.9850295,림왕돈까스 양식 돈가스전문점 서양식 음식점업,명동%20림왕돈까스,https://m.place.naver.com/restaurant/20397696,4.37,35,"[<span class=""WoYOw"">맘스터치 서울시청점은 고객님께 최상의 품질과 서비스를 제공하기 위해 항상 노력하겠습니다.
고객만족을 최우선으로 음식에 대한 기본 원리원칙을 지켜나가겠습니다.</span>]"
22541,매드포갈릭,양식,패밀리레스토랑,서양식 음식점업,명동,37.56694744,126.9842117,매드포갈릭 양식 패밀리레스토랑 서양식 음식점업,명동%20매드포갈릭,https://m.place.naver.com/restaurant/1935876652,3.58,159,[]
22651,금산제면소,한식,한식/백반/한정식,한식 음식점업,명동,37.55861752,126.9837136,금산제면소 한식 한식 백반 한정식 한식 음식점업,명동%20금산제면소,https://m.place.naver.com/restaurant/278745744,4.32,106,"[<span class=""WoYOw"">시즌별 감성 테마에 마늘로 풍미를 더한 창작 메뉴, 페어링 와인을 즐길 수 있는 곳 매드포갈릭입니다.</span>]"
22679,을지삼계탕,닭/오리요리,삼계탕전문,한식 음식점업,명동,37.56643034,126.9890521,을지삼계탕 닭 오리요리 삼계탕전문 한식 음식점업,명동%20을지삼계탕,https://m.place.naver.com/restaurant/37889679,4.49,"1,157","[<span class=""WoYOw"">오전 11시 개점~오후 7시45분 마지막 주문  오후 2시45분 마지막 주문~오후 4시 휴식시간  직접 뽑은 면으로 탄탄멘을 만드는 작은 식당입니다. 명절을 제외하고 연중 무휴 입니다.</span>]"
23172,조개와,일식/수산물,조개구이전문,한식 음식점업,명동,37.56455966,126.9842101,조개와 일식 수산물 조개구이전문 한식 음식점업,명동%20조개와,https://m.place.naver.com/restaurant/37677485,4.3,94,"[<span class=""WoYOw"">조선 대대로 내려오는 한방 삼계탕부터 다슬기 삼계탕, 전복 삼계탕 등 보양 삼계탕과  매콤한 맛이 일품인 닭갈비, 슬로우푸드의 정석이라는 오리, 닭 백숙요리까지 다양하게 준비되어 있습니다. 혼자여도, 연인과 함께여도 좋은 을지로 맛집! 을지삼계탕에서 몸
보신 하세요 :) * 을지삼계탕은 모임 및 단체를 위한 예약도 받고 있습니다.</span>]"
23217,아리스타커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56266471,126.9901896,아리스타커피 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20아리스타커피,https://m.place.naver.com/restaurant/21064635,4.18,36,"[<span class=""WoYOw"">업장이용시 평일 1시간, 주말3시간 무료주차 가능</span>]"
23533,최고집숯불닭갈비,닭/오리요리,닭갈비전문,한식 음식점업,명동,37.56290982,126.9851494,최고집숯불닭갈비 닭 오리요리 닭갈비전문 한식 음식점업,명동%20최고집숯불닭갈비,https://m.place.naver.com/restaurant/1337313023,4.36,21,[]
23844,남산토리,한식,한식/백반/한정식,한식 음식점업,명동,37.55930163,126.9857303,남산토리 한식 한식 백반 한정식 한식 음식점업,명동%20남산토리,https://m.place.naver.com/restaurant/1364734844,4.5,52,"[<span class=""WoYOw"">매장방문 식사하시는분들께 홈페이지 이벤트창을    보여주시면 5~10% 할인해드립니다. - 사전예약 : 갈치구이, 갈치조림, 코다리, 조기구이 - 고객센터 : 02-3789-3334</span>]"
23863,제임스치즈등갈비,한식,갈비/삼겹살,한식 음식점업,명동,37.5633449,126.9854491,제임스치즈등갈비 한식 갈비 삼겹살 한식 음식점업,명동%20제임스치즈등갈비,https://m.place.naver.com/restaurant/35657547,4.42,15,[]
23924,부산오뎅,유흥주점,소주방/포장마차,기타 주점업,명동,37.56199326,126.9885914,부산오뎅 유흥주점 소주방 포장마차 기타 주점업,명동%20부산오뎅,https://m.place.naver.com/restaurant/19873272,4.3,71,[]
24455,모리닐로,양식,정통양식/경양식,서양식 음식점업,명동,37.56694744,126.9842117,모리닐로 양식 정통양식 경양식 서양식 음식점업,명동%20모리닐로,https://m.place.naver.com/restaurant/1200876684,null,null,null
24931,센터커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56471795,126.986902,센터커피 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20센터커피,https://m.place.naver.com/restaurant/37749845,4.39,24,"[<span class=""WoYOw"">카페와 공장 사이의 통유리를 통해 초콜릿 제조과정을 직접 보실 수 있는 정직한 초콜릿 디저트 카페 입니다. 가공유지 같은 카카오대체제 사용을 일절 배제하고  프랑스, 스위스, 벨기에서 들여 온 리얼 초콜릿 커버춰(Couverture)를 듬뿍 넣어 
카카오 본연의 맛이 풍부한 초콜릿을 만듭니다. 모리닐로는 뉴욕 특급 호텔출신 제과장(Executive Pastry Chef)인 김동원쉐프가 식품첨가물 사용을 최소화 하고 전국 각지의 좋은 재료를 찾아 더 건강하고 맛있는 제품을 만들고 있습니
다. 청정지역 제주도의 계란과 우유, 특산품인 한라봉 분말, 우도 땅콩 등이 그 시작입니다. *모리닐로는 고대 마야 문명에서 카카오 음료를 만들 때 카카오분말과 물을 섞는데 사용했던 도구의 이름입니다.</span>]"
24988,보나비아티제,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56647828,126.9810033,보나비아티제 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20보나비아티제,https://m.place.naver.com/restaurant/19748343,4.43,100,"[<span class=""WoYOw"">1.주차가능 2.주차장위치-입점건물 지하1,2,3층 3.주차가능대수-50대이상 4.주차조건-조건부무료(1시간 무료주차) 5. 주차요금정산방법-파트너에게 요청(파트너가 건물 주차시스템에 등록)</span>]"
25536,파리바게뜨,제과제빵떡케익,제과점,제과점업,명동,37.56398735,126.9847159,파리바게뜨 제과제빵떡케익 제과점 제과점업,명동%20파리바게뜨,https://m.place.naver.com/restaurant/1999413846,4.42,183,"[<span class=""WoYOw"">빛나는 추억을 순간을
아티제 크리스마스 케이크와 함께 하세요.</span>]"
25826,을지로골뱅이,일식/수산물,수산물전문음식점-종합,한식 음식점업,명동,37.5656927,126.9839457,을지로골뱅이 일식 수산물 수산물전문음식점-종합 한식 음식점업,명동%20을지로골뱅이,https://m.place.naver.com/restaurant/13475829,4.37,9,"[<span class=""WoYOw"">파리바게뜨 무교점입니다. 네이버 스마트주문에서 간편하게 주문하세요!</span>]"
25973,스타벅스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56697542,126.9822303,스타벅스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스타벅스,https://m.place.naver.com/restaurant/1465848077,4.38,39,[]
26023,찜.안동찜닭,한식,한식/백반/한정식,한식 음식점업,명동,37.56366807,126.9853089,찜.안동찜닭 한식 한식 백반 한정식 한식 음식점업,명동%20찜.안동찜닭,https://m.place.naver.com/restaurant/37411517,4.46,27,"[<span class=""WoYOw"">주차불가능</span>]"
26127,바오차이,중식,중국음식/중국집,중식 음식점업,명동,37.56603943,126.9823563,바오차이 중식 중국음식 중국집 중식 음식점업,명동%20바오차이,https://m.place.naver.com/restaurant/34744446,null,null,null
26325,김밥천국,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56054314,126.9844571,김밥천국 분식 라면김밥분식 분식 및 김밥 전문점,명동%20김밥천국,https://m.place.naver.com/restaurant/1322495660,4.38,221,[]
26493,챠이797,중식,중국음식/중국집,중식 음식점업,명동,37.56738787,126.9851339,챠이797 중식 중국음식 중국집 중식 음식점업,명동%20챠이797,https://m.place.naver.com/restaurant/19819954,4.19,4,[]
26619,명동영양센터,닭/오리요리,삼계탕전문,한식 음식점업,명동,37.56109913,126.9831026,명동영양센터 닭 오리요리 삼계탕전문 한식 음식점업,명동%20명동영양센터,https://m.place.naver.com/restaurant/13435946,null,null,null
26997,스시한판,일식/수산물,음식점-초밥전문,일식 음식점업,명동,37.56300254,126.9854537,스시한판 일식 수산물 음식점-초밥전문 일식 음식점업,명동%20스시한판,https://m.place.naver.com/restaurant/197985931,null,null,null
27158,보물섬,유흥주점,룸살롱/단란주점,일반유흥 주점업,명동,37.56809587,126.9794644,보물섬 유흥주점 룸살롱 단란주점 일반유흥 주점업,명동%20보물섬,https://m.place.naver.com/restaurant/11687856,null,null,null
27645,무교김밥,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56809587,126.9794644,무교김밥 분식 라면김밥분식 분식 및 김밥 전문점,명동%20무교김밥,https://m.place.naver.com/restaurant/289580987,null,null,null
27799,신라원삼계탕,닭/오리요리,삼계탕전문,한식 음식점업,명동,37.56648865,126.9884967,신라원삼계탕 닭 오리요리 삼계탕전문 한식 음식점업,명동%20신라원삼계탕,https://m.place.naver.com/restaurant/11865428,null,null,null
27827,내가찜한닭,닭/오리요리,찜닭전문점,한식 음식점업,명동,37.56316784,126.9837197,내가찜한닭 닭 오리요리 찜닭전문점 한식 음식점업,명동%20내가찜한닭,https://m.place.naver.com/restaurant/37803897,null,null,null
27833,투썸플레이스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.5688163,126.9762963,투썸플레이스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20투썸플레이스,https://m.place.naver.com/restaurant/36948845,null,null,null
27921,명동커피하우스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.5633449,126.9854491,명동커피하우스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20명동커피하우스,https://m.place.naver.com/restaurant/1270746418,null,null,null
27972,라온,한식,기타고기요리,한식 음식점업,명동,37.56168237,126.987011,라온 한식 기타고기요리 한식 음식점업,명동%20라온,https://m.place.naver.com/restaurant/1377449381,null,null,null
28438,요기,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56900236,126.9759315,요기 분식 라면김밥분식 분식 및 김밥 전문점,명동%20요기,https://m.place.naver.com/restaurant/1329581446,null,null,null
28743,난다,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56191976,126.985276,난다 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20난다,https://m.place.naver.com/restaurant/20378898,null,null,null
29209,다미돈까스,양식,돈가스전문점,서양식 음식점업,명동,37.56063738,126.9870365,다미돈까스 양식 돈가스전문점 서양식 음식점업,명동%20다미돈까스,https://m.place.naver.com/restaurant/419944454,null,null,null
29666,오징어풍경,한식,한식/백반/한정식,한식 음식점업,명동,37.56809782,126.9796907,오징어풍경 한식 한식 백반 한정식 한식 음식점업,명동%20오징어풍경,https://m.place.naver.com/restaurant/37838271,null,null,null
29901,마포만두,분식,국수/만두/칼국수,분식 및 김밥 전문점,명동,37.56680753,126.9794819,마포만두 분식 국수 만두 칼국수 분식 및 김밥 전문점,명동%20마포만두,https://m.place.naver.com/restaurant/31894752,null,null,null
30044,스타벅스명동입구점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56322733,126.9822587,스타벅스명동입구점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스타벅스명동입구점,https://m.place.naver.com/restaurant/31317961,null,null,null
30249,멧돌로만,한식,두부요리전문,한식 음식점업,명동,37.56766909,126.9801267,멧돌로만 한식 두부요리전문 한식 음식점업,명동%20멧돌로만,https://m.place.naver.com/restaurant/1774354080,null,null,null
30553,할리스커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56475095,126.9834038,할리스커피 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20할리스커피,https://m.place.naver.com/restaurant/33811405,null,null,null
30607,더식당,한식,한식/백반/한정식,한식 음식점업,명동,37.56614114,126.9868487,더식당 한식 한식 백반 한정식 한식 음식점업,명동%20더식당,https://m.place.naver.com/restaurant/37036817,null,null,null
30703,목멱산방,한식,한식/백반/한정식,한식 음식점업,명동,37.55810399,126.986867,목멱산방 한식 한식 백반 한정식 한식 음식점업,명동%20목멱산방,https://m.place.naver.com/restaurant/13573290,null,null,null
31168,천궁전마라탕,중식,중국음식/중국집,중식 음식점업,명동,37.56737857,126.9830059,천궁전마라탕 중식 중국음식 중국집 중식 음식점업,명동%20천궁전마라탕,https://m.place.naver.com/restaurant/1368390925,null,null,null
31568,윤식당,한식,한식/백반/한정식,한식 음식점업,명동,37.56171551,126.9877236,윤식당 한식 한식 백반 한정식 한식 음식점업,명동%20윤식당,https://m.place.naver.com/restaurant/1600478402,null,null,null
31601,아그라,일식/수산물,음식점-일식,일식 음식점업,명동,37.56762308,126.9789728,아그라 일식 수산물 음식점-일식 일식 음식점업,명동%20아그라,https://m.place.naver.com/restaurant/19891208,null,null,null
32138,반티엔야오카오위,중식,중국음식/중국집,중식 음식점업,명동,37.5643412,126.9839527,반티엔야오카오위 중식 중국음식 중국집 중식 음식점업,명동%20반티엔야오카오위,https://m.place.naver.com/restaurant/1206900466,null,null,null
32225,스타벅스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56074044,126.9864465,스타벅스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스타벅스,https://m.place.naver.com/restaurant/1465848077,null,null,null
32265,바오차이,중식,중국음식/중국집,중식 음식점업,명동,37.56563848,126.9881233,바오차이 중식 중국음식 중국집 중식 음식점업,명동%20바오차이,https://m.place.naver.com/restaurant/34744446,null,null,null
32600,연타발,한식,한식/백반/한정식,한식 음식점업,명동,37.56712802,126.9811189,연타발 한식 한식 백반 한정식 한식 음식점업,명동%20연타발,https://m.place.naver.com/restaurant/1585002061,null,null,null
32775,마포설렁탕,한식,설렁탕집,한식 음식점업,명동,37.55984347,126.9837761,마포설렁탕 한식 설렁탕집 한식 음식점업,명동%20마포설렁탕,https://m.place.naver.com/restaurant/20854094,null,null,null
32813,타이가든,별식/퓨전요리,동남아음식전문점,기타 외국식 음식점업,명동,37.56340378,126.9828675,타이가든 별식 퓨전요리 동남아음식전문점 기타 외국식 음식점업,명동%20타이가든,https://m.place.naver.com/restaurant/35916466,null,null,null
32996,지구당,일식/수산물,음식점-일식,일식 음식점업,명동,37.56738787,126.9851339,지구당 일식 수산물 음식점-일식 일식 음식점업,명동%20지구당,https://m.place.naver.com/restaurant/1829342293,null,null,null
33033,무교삼계탕,닭/오리요리,삼계탕전문,한식 음식점업,명동,37.56766909,126.9801267,무교삼계탕 닭 오리요리 삼계탕전문 한식 음식점업,명동%20무교삼계탕,https://m.place.naver.com/restaurant/1022092500,null,null,null
33149,샵디씨씨,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.55830616,126.9862757,샵디씨씨 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20샵디씨씨,https://m.place.naver.com/restaurant/1418720959,null,null,null
33546,남산커피집,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.55776938,126.9867244,남산커피집 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20남산커피집,https://m.place.naver.com/restaurant/18694343,null,null,null
33666,명동포차,유흥주점,소주방/포장마차,기타 주점업,명동,37.56471871,126.9838457,명동포차 유흥주점 소주방 포장마차 기타 주점업,명동%20명동포차,https://m.place.naver.com/restaurant/1387838784,null,null,null
33693,백미당,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56712802,126.9811189,백미당 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20백미당,https://m.place.naver.com/restaurant/1652689768,null,null,null
33731,투썸플레이스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56849471,126.9807834,투썸플레이스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20투썸플레이스,https://m.place.naver.com/restaurant/36948845,null,null,null
33732,샤갈,양식,정통양식/경양식,서양식 음식점업,명동,37.56841029,126.9762339,샤갈 양식 정통양식 경양식 서양식 음식점업,명동%20샤갈,https://m.place.naver.com/restaurant/1633086289,null,null,null
33779,무교동유정낙지,한식,한식/백반/한정식,한식 음식점업,명동,37.56762461,126.9760296,무교동유정낙지 한식 한식 백반 한정식 한식 음식점업,명동%20무교동유정낙지,https://m.place.naver.com/restaurant/1140930000,null,null,null
34533,고베샤브센터원,일식/수산물,음식점-일식,일식 음식점업,명동,37.56738787,126.9851339,고베샤브센터원 일식 수산물 음식점-일식 일식 음식점업,명동%20고베샤브센터원,https://m.place.naver.com/restaurant/1326878687,null,null,null
34637,유천냉면,한식,냉면집,한식 음식점업,명동,37.56451661,126.9833957,유천냉면 한식 냉면집 한식 음식점업,명동%20유천냉면,https://m.place.naver.com/restaurant/1102404002,null,null,null
34737,Welcome,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.55820406,126.9838324,Welcome 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20Welcome,https://m.place.naver.com/restaurant/34937404,null,null,null
34762,카페,한식,한식/백반/한정식,한식 음식점업,명동,37.56139358,126.9869583,카페 한식 한식 백반 한정식 한식 음식점업,명동%20카페,https://m.place.naver.com/restaurant/1194974888,null,null,null
34846,AnnaFlair,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56216531,126.9844916,AnnaFlair 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20AnnaFlair,https://m.place.naver.com/restaurant/1585059151,null,null,null
35041,미정갈비,한식,갈비/삼겹살,한식 음식점업,명동,37.56682821,126.9892166,미정갈비 한식 갈비 삼겹살 한식 음식점업,명동%20미정갈비,https://m.place.naver.com/restaurant/18010360,null,null,null
35435,채움,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.55943667,126.9857171,채움 분식 라면김밥분식 분식 및 김밥 전문점,명동%20채움,https://m.place.naver.com/restaurant/1397917363,null,null,null
35732,밥엔초밥구이,일식/수산물,음식점-초밥전문,일식 음식점업,명동,37.56563848,126.9881233,밥엔초밥구이 일식 수산물 음식점-초밥전문 일식 음식점업,명동%20밥엔초밥구이,https://m.place.naver.com/restaurant/1328798364,null,null,null
37030,수가,한식,한식/백반/한정식,한식 음식점업,명동,37.56169526,126.9874636,수가 한식 한식 백반 한정식 한식 음식점업,명동%20수가,https://m.place.naver.com/restaurant/31841033,null,null,null
37066,이화수전통육개장,한식,한식/백반/한정식,한식 음식점업,명동,37.56766909,126.9801267,이화수전통육개장 한식 한식 백반 한정식 한식 음식점업,명동%20이화수전통육개장,https://m.place.naver.com/restaurant/37171403,null,null,null
37291,커피빈,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56779685,126.9844944,커피빈 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20커피빈,https://m.place.naver.com/restaurant/37408454,null,null,null
37375,기원,한식,한식/백반/한정식,한식 음식점업,명동,37.56685775,126.9884577,기원 한식 한식 백반 한정식 한식 음식점업,명동%20기원,https://m.place.naver.com/restaurant/1398124243,null,null,null
37476,아이러브펍,유흥주점,호프/맥주,기타 주점업,명동,37.56821344,126.9816022,아이러브펍 유흥주점 호프 맥주 기타 주점업,명동%20아이러브펍,https://m.place.naver.com/restaurant/18002101,null,null,null
37691,도록,한식,한식/백반/한정식,한식 음식점업,명동,37.5664255,126.9895389,도록 한식 한식 백반 한정식 한식 음식점업,명동%20도록,https://m.place.naver.com/restaurant/1021535883,null,null,null
37824,이화수전통육개장,한식,한식/백반/한정식,한식 음식점업,명동,37.567064,126.9893945,이화수전통육개장 한식 한식 백반 한정식 한식 음식점업,명동%20이화수전통육개장,https://m.place.naver.com/restaurant/37171403,null,null,null
37844,1988coffee종로점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56683973,126.988458,1988coffee종로점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%201988coffee종로점,https://m.place.naver.com/restaurant/1068678117,null,null,null
37852,육대장,한식,해장국/감자탕,한식 음식점업,명동,37.56714323,126.9787076,육대장 한식 해장국 감자탕 한식 음식점업,명동%20육대장,https://m.place.naver.com/restaurant/36849960,null,null,null
38032,길면분식,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56821344,126.9816022,길면분식 분식 라면김밥분식 분식 및 김밥 전문점,명동%20길면분식,https://m.place.naver.com/restaurant/38644110,null,null,null
38188,정림회관,한식,한식/백반/한정식,한식 음식점업,명동,37.56167171,126.9868187,정림회관 한식 한식 백반 한정식 한식 음식점업,명동%20정림회관,https://m.place.naver.com/restaurant/1055017945,null,null,null
38320,뚜레쥬르명동역점,제과제빵떡케익,제과점,제과점업,명동,37.56116968,126.9860672,뚜레쥬르명동역점 제과제빵떡케익 제과점 제과점업,명동%20뚜레쥬르명동역점,https://m.place.naver.com/restaurant/18034702,null,null,null
38577,명동참숯92닭갈비,한식,한식/백반/한정식,한식 음식점업,명동,37.56471871,126.9838457,명동참숯92닭갈비 한식 한식 백반 한정식 한식 음식점업,명동%20명동참숯92닭갈비,https://m.place.naver.com/restaurant/704600111,null,null,null
38620,모노치즈,기타음식업,고속도로휴게소,그외 기타 음식점업,명동,37.56610742,126.983974,모노치즈 기타음식업 고속도로휴게소 그외 기타 음식점업,명동%20모노치즈,https://m.place.naver.com/restaurant/1072629916,null,null,null
39249,명동피자,패스트푸드,피자전문,"피자, 햄버거, 샌드위치 및 유사 음식점업",명동,37.56205085,126.9858515,"명동피자 패스트푸드 피자전문 피자, 햄버거, 샌드위치 및 유사 음식점업",명동%20명동피자,https://m.place.naver.com/restaurant/32247873,null,null,null
39287,곰국시,분식,국수/만두/칼국수,분식 및 김밥 전문점,명동,37.56305776,126.9855888,곰국시 분식 국수 만두 칼국수 분식 및 김밥 전문점,명동%20곰국시,https://m.place.naver.com/restaurant/1653576382,null,null,null
39335,섬,한식,한식/백반/한정식,한식 음식점업,명동,37.55908599,126.9858011,섬 한식 한식 백반 한정식 한식 음식점업,명동%20섬,https://m.place.naver.com/restaurant/38643475,null,null,null
39619,코코이찌방야,일식/수산물,음식점-일식,일식 음식점업,명동,37.56761415,126.9884022,코코이찌방야 일식 수산물 음식점-일식 일식 음식점업,명동%20코코이찌방야,https://m.place.naver.com/restaurant/1790338295,null,null,null
39745,부지,한식,한식/백반/한정식,한식 음식점업,명동,37.56663339,126.9885626,부지 한식 한식 백반 한정식 한식 음식점업,명동%20부지,https://m.place.naver.com/restaurant/1908281897,null,null,null
40483,이화카페,한식,한식/백반/한정식,한식 음식점업,명동,37.56374321,126.9877641,이화카페 한식 한식 백반 한정식 한식 음식점업,명동%20이화카페,https://m.place.naver.com/restaurant/1437890511,null,null,null
40953,오늘의식당,한식,한식/백반/한정식,한식 음식점업,명동,37.56777784,126.9822873,오늘의식당 한식 한식 백반 한정식 한식 음식점업,명동%20오늘의식당,https://m.place.naver.com/restaurant/1680171598,null,null,null
41061,우스시게,일식/수산물,음식점-일식,일식 음식점업,명동,37.56614114,126.9868487,우스시게 일식 수산물 음식점-일식 일식 음식점업,명동%20우스시게,https://m.place.naver.com/restaurant/35966112,null,null,null
41273,원조남산돈까스,양식,돈가스전문점,서양식 음식점업,명동,37.55729458,126.9859952,원조남산돈까스 양식 돈가스전문점 서양식 음식점업,명동%20원조남산돈까스,https://m.place.naver.com/restaurant/20938292,null,null,null
41767,명동뚱뚱이족발,한식,족발/보쌈전문,한식 음식점업,명동,37.55980664,126.98578,명동뚱뚱이족발 한식 족발 보쌈전문 한식 음식점업,명동%20명동뚱뚱이족발,https://m.place.naver.com/restaurant/11711082,null,null,null
