,name,cate_1,cate_2,cate_3,dong,lon,lat,cate_mix,naver_keyword,naver_map_url,star_point,blog_review_qty,blog_review_text
41789,흑산도홍어본가,일식/수산물,홍어전문,한식 음식점업,명동,37.56647389,126.9794525,흑산도홍어본가 일식 수산물 홍어전문 한식 음식점업,명동%20흑산도홍어본가,https://m.place.naver.com/restaurant/20576157,null,null,null
41935,반가불고기,한식,한식/백반/한정식,한식 음식점업,명동,37.56361411,126.9853209,반가불고기 한식 한식 백반 한정식 한식 음식점업,명동%20반가불고기,https://m.place.naver.com/restaurant/1389970990,null,null,null
42038,종로수제비,분식,국수/만두/칼국수,분식 및 김밥 전문점,명동,37.56747144,126.9843743,종로수제비 분식 국수 만두 칼국수 분식 및 김밥 전문점,명동%20종로수제비,https://m.place.naver.com/restaurant/1859230944,null,null,null
43037,맛있는순두부&김치찜,한식,순두부전문,한식 음식점업,명동,37.56713039,126.9803492,맛있는순두부&김치찜 한식 순두부전문 한식 음식점업,명동%20맛있는순두부&김치찜,https://m.place.naver.com/restaurant/1833020385,null,null,null
43095,카페루이스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56686688,126.9832279,카페루이스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페루이스,https://m.place.naver.com/restaurant/1743127855,null,null,null
43141,영덕막회,일식/수산물,수산물전문음식점-종합,한식 음식점업,명동,37.56750778,126.9812722,영덕막회 일식 수산물 수산물전문음식점-종합 한식 음식점업,명동%20영덕막회,https://m.place.naver.com/restaurant/11781767,null,null,null
43198,ilcoffee,한식,한식/백반/한정식,한식 음식점업,명동,37.56563848,126.9881233,ilcoffee 한식 한식 백반 한정식 한식 음식점업,명동%20ilcoffee,https://m.place.naver.com/restaurant/1065719885,null,null,null
43199,시스템,일식/수산물,해물찜/탕전문,한식 음식점업,명동,37.56526409,126.9833516,시스템 일식 수산물 해물찜 탕전문 한식 음식점업,명동%20시스템,https://m.place.naver.com/restaurant/11853147,null,null,null
43407,하루엔소쿠,일식/수산물,음식점-일식,일식 음식점업,명동,37.56563848,126.9881233,하루엔소쿠 일식 수산물 음식점-일식 일식 음식점업,명동%20하루엔소쿠,https://m.place.naver.com/restaurant/1481298110,null,null,null
43433,깊은못,유흥주점,기타일반유흥주점,일반유흥 주점업,명동,37.5666176,126.9888232,깊은못 유흥주점 기타일반유흥주점 일반유흥 주점업,명동%20깊은못,https://m.place.naver.com/restaurant/1960030950,null,null,null
43522,카페마마스센터원점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56738787,126.9851339,카페마마스센터원점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페마마스센터원점,https://m.place.naver.com/restaurant/30999918,null,null,null
43579,일미리금계찜닭,닭/오리요리,찜닭전문점,한식 음식점업,명동,37.5648671,126.9832891,일미리금계찜닭 닭 오리요리 찜닭전문점 한식 음식점업,명동%20일미리금계찜닭,https://m.place.naver.com/restaurant/1638634242,null,null,null
44110,에스프레소0039,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56794187,126.9845943,에스프레소0039 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20에스프레소0039,https://m.place.naver.com/restaurant/1920750245,null,null,null
44240,스타벅스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56648318,126.9836633,스타벅스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스타벅스,https://m.place.naver.com/restaurant/1465848077,null,null,null
44424,베네피트,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56780657,126.9762309,베네피트 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20베네피트,https://m.place.naver.com/restaurant/36798379,null,null,null
44506,둘둘치킨,닭/오리요리,후라이드/양념치킨,치킨 전문점,명동,37.56505372,126.9840336,둘둘치킨 닭 오리요리 후라이드 양념치킨 치킨 전문점,명동%20둘둘치킨,https://m.place.naver.com/restaurant/11723662,null,null,null
44526,녁,한식,한식/백반/한정식,한식 음식점업,명동,37.567064,126.9893945,녁 한식 한식 백반 한정식 한식 음식점업,명동%20녁,https://m.place.naver.com/restaurant/412011201,null,null,null
44757,펌푸드,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56647389,126.9794525,펌푸드 분식 라면김밥분식 분식 및 김밥 전문점,명동%20펌푸드,https://m.place.naver.com/restaurant/1360354219,null,null,null
44763,부민옥,한식,한식/백반/한정식,한식 음식점업,명동,37.56752524,126.9801627,부민옥 한식 한식 백반 한정식 한식 음식점업,명동%20부민옥,https://m.place.naver.com/restaurant/11724792,null,null,null
44842,여름지나가을,유흥주점,빠/카페/스탠드빠,일반유흥 주점업,명동,37.55845384,126.9845873,여름지나가을 유흥주점 빠 카페 스탠드빠 일반유흥 주점업,명동%20여름지나가을,https://m.place.naver.com/restaurant/1925303294,null,null,null
44972,송전일식,일식/수산물,음식점-일식,일식 음식점업,명동,37.56704898,126.9886929,송전일식 일식 수산물 음식점-일식 일식 음식점업,명동%20송전일식,https://m.place.naver.com/restaurant/32892115,null,null,null
44990,플레인,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56840963,126.9782375,플레인 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20플레인,https://m.place.naver.com/restaurant/1739017649,null,null,null
45072,창고43,한식,기타고기요리,한식 음식점업,명동,37.56762308,126.9789728,창고43 한식 기타고기요리 한식 음식점업,명동%20창고43,https://m.place.naver.com/restaurant/31243503,null,null,null
45086,유가네닭갈비,닭/오리요리,닭갈비전문,한식 음식점업,명동,37.56196231,126.9860338,유가네닭갈비 닭 오리요리 닭갈비전문 한식 음식점업,명동%20유가네닭갈비,https://m.place.naver.com/restaurant/33706202,null,null,null
45109,카페아이엠티,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.5671398,126.9793529,카페아이엠티 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페아이엠티,https://m.place.naver.com/restaurant/1414844941,null,null,null
45339,신한카드,한식,한식/백반/한정식,한식 음식점업,명동,37.56563848,126.9881233,신한카드 한식 한식 백반 한정식 한식 음식점업,명동%20신한카드,https://m.place.naver.com/restaurant/1938849542,null,null,null
45350,델리만쥬,한식,한식/백반/한정식,한식 음식점업,명동,37.56084823,126.9853584,델리만쥬 한식 한식 백반 한정식 한식 음식점업,명동%20델리만쥬,https://m.place.naver.com/restaurant/37021284,null,null,null
45420,르빵LEPAIN,양식,정통양식/경양식,서양식 음식점업,명동,37.56366249,126.9867578,르빵LEPAIN 양식 정통양식 경양식 서양식 음식점업,명동%20르빵LEPAIN,https://m.place.naver.com/restaurant/37520301,null,null,null
45781,봉추찜닭,닭/오리요리,찜닭전문점,한식 음식점업,명동,37.56648149,126.9887119,봉추찜닭 닭 오리요리 찜닭전문점 한식 음식점업,명동%20봉추찜닭,https://m.place.naver.com/restaurant/246544586,null,null,null
46360,제주본가,한식,한식/백반/한정식,한식 음식점업,명동,37.56644147,126.9798718,제주본가 한식 한식 백반 한정식 한식 음식점업,명동%20제주본가,https://m.place.naver.com/restaurant/18005272,null,null,null
46363,호호미역,한식,한식/백반/한정식,한식 음식점업,명동,37.55940605,126.9832048,호호미역 한식 한식 백반 한정식 한식 음식점업,명동%20호호미역,https://m.place.naver.com/restaurant/1280597625,null,null,null
46385,남원추어탕,한식,추어탕전문,한식 음식점업,명동,37.56747144,126.9843743,남원추어탕 한식 추어탕전문 한식 음식점업,명동%20남원추어탕,https://m.place.naver.com/restaurant/34362925,null,null,null
46620,타마고,일식/수산물,음식점-일식,일식 음식점업,명동,37.56614114,126.9868487,타마고 일식 수산물 음식점-일식 일식 음식점업,명동%20타마고,https://m.place.naver.com/restaurant/1081165758,null,null,null
46801,희죽희죽,한식,한식/백반/한정식,한식 음식점업,명동,37.56174439,126.9879383,희죽희죽 한식 한식 백반 한정식 한식 음식점업,명동%20희죽희죽,https://m.place.naver.com/restaurant/19754007,null,null,null
47073,아그라종로점,양식,기타전문서양음식점,서양식 음식점업,명동,37.56738787,126.9851339,아그라종로점 양식 기타전문서양음식점 서양식 음식점업,명동%20아그라종로점,https://m.place.naver.com/restaurant/19891208,null,null,null
47125,한양김밥,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56610742,126.983974,한양김밥 분식 라면김밥분식 분식 및 김밥 전문점,명동%20한양김밥,https://m.place.naver.com/restaurant/1752493923,null,null,null
47191,폴바셋을지로파인에비뉴점,한식,한식/백반/한정식,한식 음식점업,명동,37.56563848,126.9881233,폴바셋을지로파인에비뉴점 한식 한식 백반 한정식 한식 음식점업,명동%20폴바셋을지로파인에비뉴점,https://m.place.naver.com/restaurant/1382044467,null,null,null
47277,하워드커피,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56159633,126.9864349,하워드커피 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20하워드커피,https://m.place.naver.com/restaurant/1659950598,null,null,null
47323,써브웨이,패스트푸드,패스트푸드,그외 기타 음식점업,명동,37.56642443,126.9894144,써브웨이 패스트푸드 패스트푸드 그외 기타 음식점업,명동%20써브웨이,https://m.place.naver.com/restaurant/36830459,null,null,null
47329,명동역남산파리바게뜨,제과제빵떡케익,제과점,제과점업,명동,37.56054654,126.9848532,명동역남산파리바게뜨 제과제빵떡케익 제과점 제과점업,명동%20명동역남산파리바게뜨,https://m.place.naver.com/restaurant/33342821,null,null,null
47334,먹보대장,한식,한식/백반/한정식,한식 음식점업,명동,37.56610742,126.983974,먹보대장 한식 한식 백반 한정식 한식 음식점업,명동%20먹보대장,https://m.place.naver.com/restaurant/31729017,null,null,null
47643,위드미,한식,한식/백반/한정식,한식 음식점업,명동,37.55918735,126.9839661,위드미 한식 한식 백반 한정식 한식 음식점업,명동%20위드미,https://m.place.naver.com/restaurant/120463388,null,null,null
47895,지우,한식,갈비/삼겹살,한식 음식점업,명동,37.56004533,126.9852448,지우 한식 갈비 삼겹살 한식 음식점업,명동%20지우,https://m.place.naver.com/restaurant/13490546,null,null,null
48004,카레대장,일식/수산물,음식점-일식,일식 음식점업,명동,37.56563848,126.9881233,카레대장 일식 수산물 음식점-일식 일식 음식점업,명동%20카레대장,https://m.place.naver.com/restaurant/1887648759,null,null,null
48008,광장동가온,한식,한식/백반/한정식,한식 음식점업,명동,37.56366249,126.9867578,광장동가온 한식 한식 백반 한정식 한식 음식점업,명동%20광장동가온,https://m.place.naver.com/restaurant/100729934,null,null,null
48040,신동궁감자탕뼈숯불구이,한식,해장국/감자탕,한식 음식점업,명동,37.5656927,126.9839457,신동궁감자탕뼈숯불구이 한식 해장국 감자탕 한식 음식점업,명동%20신동궁감자탕뼈숯불구이,https://m.place.naver.com/restaurant/275980821,null,null,null
48127,세종참치,일식/수산물,참치전문점,일식 음식점업,명동,37.56166068,126.9876338,세종참치 일식 수산물 참치전문점 일식 음식점업,명동%20세종참치,https://m.place.naver.com/restaurant/18664327,null,null,null
48195,바르다김선생,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56508772,126.9869422,바르다김선생 분식 라면김밥분식 분식 및 김밥 전문점,명동%20바르다김선생,https://m.place.naver.com/restaurant/1692278697,null,null,null
48229,어사랑,일식/수산물,음식점-일식,일식 음식점업,명동,37.56682821,126.9892166,어사랑 일식 수산물 음식점-일식 일식 음식점업,명동%20어사랑,https://m.place.naver.com/restaurant/11706795,null,null,null
48287,신룽푸마라탕,중식,중국음식/중국집,중식 음식점업,명동,37.55936645,126.9859331,신룽푸마라탕 중식 중국음식 중국집 중식 음식점업,명동%20신룽푸마라탕,https://m.place.naver.com/restaurant/988697159,null,null,null
48538,참고기집,한식,기타고기요리,한식 음식점업,명동,37.5602655,126.9846533,참고기집 한식 기타고기요리 한식 음식점업,명동%20참고기집,https://m.place.naver.com/restaurant/1553036552,null,null,null
48715,본도시락,패스트푸드,도시락전문점,한식 음식점업,명동,37.56698417,126.98849,본도시락 패스트푸드 도시락전문점 한식 음식점업,명동%20본도시락,https://m.place.naver.com/restaurant/37578142,null,null,null
48835,보돌미역,한식,한식/백반/한정식,한식 음식점업,명동,37.56174806,126.9841691,보돌미역 한식 한식 백반 한정식 한식 음식점업,명동%20보돌미역,https://m.place.naver.com/restaurant/1284729633,null,null,null
48838,샤이바나,양식,정통양식/경양식,서양식 음식점업,명동,37.56840963,126.9782375,샤이바나 양식 정통양식 경양식 서양식 음식점업,명동%20샤이바나,https://m.place.naver.com/restaurant/31076497,null,null,null
48853,연가,일식/수산물,음식점-일식,일식 음식점업,명동,37.5645188,126.9846974,연가 일식 수산물 음식점-일식 일식 음식점업,명동%20연가,https://m.place.naver.com/restaurant/21907623,null,null,null
48922,케이코쇼텐,한식,한식/백반/한정식,한식 음식점업,명동,37.56036894,126.9872551,케이코쇼텐 한식 한식 백반 한정식 한식 음식점업,명동%20케이코쇼텐,https://m.place.naver.com/restaurant/65140851,null,null,null
49106,서울다방,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56717125,126.9829974,서울다방 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20서울다방,https://m.place.naver.com/restaurant/37263960,null,null,null
49620,투썸플레이스명동역점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56019278,126.9856276,투썸플레이스명동역점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20투썸플레이스명동역점,https://m.place.naver.com/restaurant/30961528,null,null,null
49998,카페베네,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56113945,126.985694,카페베네 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20카페베네,https://m.place.naver.com/restaurant/1643845095,null,null,null
50229,스타벅스을지로센타,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56694427,126.9848909,스타벅스을지로센타 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20스타벅스을지로센타,https://m.place.naver.com/restaurant/31317957,null,null,null
50881,라화쿵부마라탕,중식,중국음식/중국집,중식 음식점업,명동,37.56335479,126.9834568,라화쿵부마라탕 중식 중국음식 중국집 중식 음식점업,명동%20라화쿵부마라탕,https://m.place.naver.com/restaurant/629293540,null,null,null
51048,옥키,한식,한식/백반/한정식,한식 음식점업,명동,37.56212395,126.9901743,옥키 한식 한식 백반 한정식 한식 음식점업,명동%20옥키,https://m.place.naver.com/restaurant/37272472,null,null,null
51265,직원식당,기타음식업,구내식당/자급식음식점,기관구내식당업,명동,37.56780657,126.9762309,직원식당 기타음식업 구내식당 자급식음식점 기관구내식당업,명동%20직원식당,https://m.place.naver.com/restaurant/1298936866,null,null,null
51461,명동사주카페샤프,커피점/카페,사주카페,비알콜 음료점업,명동,37.56108307,126.9833292,명동사주카페샤프 커피점 카페 사주카페 비알콜 음료점업,명동%20명동사주카페샤프,https://m.place.naver.com/restaurant/1128705244,null,null,null
51741,달인겉절이칼국수·보쌈,분식,국수/만두/칼국수,분식 및 김밥 전문점,명동,37.56563848,126.9881233,달인겉절이칼국수·보쌈 분식 국수 만두 칼국수 분식 및 김밥 전문점,명동%20달인겉절이칼국수·보쌈,https://m.place.naver.com/restaurant/38256956,null,null,null
52160,내림손삼계탕,닭/오리요리,삼계탕전문,한식 음식점업,명동,37.5646404,126.9852164,내림손삼계탕 닭 오리요리 삼계탕전문 한식 음식점업,명동%20내림손삼계탕,https://m.place.naver.com/restaurant/11590682,null,null,null
52394,벤츠,유흥주점,룸살롱/단란주점,일반유흥 주점업,명동,37.56798401,126.9811186,벤츠 유흥주점 룸살롱 단란주점 일반유흥 주점업,명동%20벤츠,https://m.place.naver.com/restaurant/1297147465,null,null,null
52446,엔제리너스,한식,한식/백반/한정식,한식 음식점업,명동,37.56139358,126.9869583,엔제리너스 한식 한식 백반 한정식 한식 음식점업,명동%20엔제리너스,https://m.place.naver.com/restaurant/12785727,null,null,null
52582,뚝심한우,한식,갈비/삼겹살,한식 음식점업,명동,37.56330238,126.9857439,뚝심한우 한식 갈비 삼겹살 한식 음식점업,명동%20뚝심한우,https://m.place.naver.com/restaurant/1752326511,null,null,null
52810,행복전집,한식,한식/백반/한정식,한식 음식점업,명동,37.56783732,126.9808263,행복전집 한식 한식 백반 한정식 한식 음식점업,명동%20행복전집,https://m.place.naver.com/restaurant/1494314398,null,null,null
52897,바스버거,패스트푸드,패스트푸드,그외 기타 음식점업,명동,37.56809782,126.9796907,바스버거 패스트푸드 패스트푸드 그외 기타 음식점업,명동%20바스버거,https://m.place.naver.com/restaurant/36383704,null,null,null
52936,커피디엔에이팩토리,한식,한식/백반/한정식,한식 음식점업,명동,37.56761415,126.9884022,커피디엔에이팩토리 한식 한식 백반 한정식 한식 음식점업,명동%20커피디엔에이팩토리,https://m.place.naver.com/restaurant/1255923335,null,null,null
53142,본죽,별식/퓨전요리,죽전문점,한식 음식점업,명동,37.56434124,126.9850054,본죽 별식 퓨전요리 죽전문점 한식 음식점업,명동%20본죽,https://m.place.naver.com/restaurant/11727079,null,null,null
53169,왕비집2호점,한식,한식/백반/한정식,한식 음식점업,명동,37.56440226,126.9847669,왕비집2호점 한식 한식 백반 한정식 한식 음식점업,명동%20왕비집2호점,https://m.place.naver.com/restaurant/19866576,null,null,null
53326,왕비집,한식,갈비/삼겹살,한식 음식점업,명동,37.56106587,126.9823786,왕비집 한식 갈비 삼겹살 한식 음식점업,명동%20왕비집,https://m.place.naver.com/restaurant/19866576,null,null,null
53529,을지황소곱창,한식,곱창/양구이전문,한식 음식점업,명동,37.56191383,126.9898376,을지황소곱창 한식 곱창 양구이전문 한식 음식점업,명동%20을지황소곱창,https://m.place.naver.com/restaurant/35228622,null,null,null
53531,커피베이한국관광공사서울센터점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56851986,126.9816094,커피베이한국관광공사서울센터점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20커피베이한국관광공사서울센터점,https://m.place.naver.com/restaurant/37454442,null,null,null
53566,커피광,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56437048,126.9884121,커피광 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20커피광,https://m.place.naver.com/restaurant/19982143,null,null,null
53574,가무,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56298658,126.9835976,가무 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20가무,https://m.place.naver.com/restaurant/19873009,null,null,null
53599,승승장구,한식,한식/백반/한정식,한식 음식점업,명동,37.55955172,126.9844253,승승장구 한식 한식 백반 한정식 한식 음식점업,명동%20승승장구,https://m.place.naver.com/restaurant/1677839042,null,null,null
53958,하남돼지집,한식,갈비/삼겹살,한식 음식점업,명동,37.56515184,126.9839191,하남돼지집 한식 갈비 삼겹살 한식 음식점업,명동%20하남돼지집,https://m.place.naver.com/restaurant/37720886,null,null,null
54310,보리밥,한식,보리밥전문,한식 음식점업,명동,37.56698417,126.98849,보리밥 한식 보리밥전문 한식 음식점업,명동%20보리밥,https://m.place.naver.com/restaurant/11731352,null,null,null
54332,유아히어명동본점,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56488634,126.9844773,유아히어명동본점 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20유아히어명동본점,https://m.place.naver.com/restaurant/779058538,null,null,null
54621,다락방,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56679211,126.9818706,다락방 분식 라면김밥분식 분식 및 김밥 전문점,명동%20다락방,https://m.place.naver.com/restaurant/20908119,null,null,null
54772,고기랑,한식,한식/백반/한정식,한식 음식점업,명동,37.56192912,126.9874151,고기랑 한식 한식 백반 한정식 한식 음식점업,명동%20고기랑,https://m.place.naver.com/restaurant/31575683,null,null,null
54836,맥주바켓,유흥주점,호프/맥주,기타 주점업,명동,37.56680753,126.9794819,맥주바켓 유흥주점 호프 맥주 기타 주점업,명동%20맥주바켓,https://m.place.naver.com/restaurant/1741332645,null,null,null
54849,식당진,한식,한식/백반/한정식,한식 음식점업,명동,37.56062371,126.9864933,식당진 한식 한식 백반 한정식 한식 음식점업,명동%20식당진,https://m.place.naver.com/restaurant/661220059,null,null,null
55080,일미집,한식,한식/백반/한정식,한식 음식점업,명동,37.55961624,126.9845942,일미집 한식 한식 백반 한정식 한식 음식점업,명동%20일미집,https://m.place.naver.com/restaurant/1796888009,null,null,null
55131,탐앤탐스,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56340378,126.9828675,탐앤탐스 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%20탐앤탐스,https://m.place.naver.com/restaurant/37275206,null,null,null
55552,본죽&비빔밥명동2호점,별식/퓨전요리,죽전문점,한식 음식점업,명동,37.56434124,126.9850054,본죽&비빔밥명동2호점 별식 퓨전요리 죽전문점 한식 음식점업,명동%20본죽&비빔밥명동2호점,https://m.place.naver.com/restaurant/11727079,null,null,null
55592,가쯔야,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56785395,126.981709,가쯔야 분식 라면김밥분식 분식 및 김밥 전문점,명동%20가쯔야,https://m.place.naver.com/restaurant/18001921,null,null,null
55702,다동분식,분식,라면김밥분식,분식 및 김밥 전문점,명동,37.56682522,126.9815306,다동분식 분식 라면김밥분식 분식 및 김밥 전문점,명동%20다동분식,https://m.place.naver.com/restaurant/18001916,null,null,null
55730,모스버거명동중앙점,패스트푸드,패스트푸드,그외 기타 음식점업,명동,37.56537854,126.9840858,모스버거명동중앙점 패스트푸드 패스트푸드 그외 기타 음식점업,명동%20모스버거명동중앙점,https://m.place.naver.com/restaurant/33831153,null,null,null
55813,일미집,한식,한식/백반/한정식,한식 음식점업,명동,37.55961683,126.9846621,일미집 한식 한식 백반 한정식 한식 음식점업,명동%20일미집,https://m.place.naver.com/restaurant/1796888009,null,null,null
56227,광화문양갈비,한식,갈비/삼겹살,한식 음식점업,명동,37.5685611,126.9759602,광화문양갈비 한식 갈비 삼겹살 한식 음식점업,명동%20광화문양갈비,https://m.place.naver.com/restaurant/36166323,null,null,null
56535,1988,커피점/카페,커피전문점/카페/다방,비알콜 음료점업,명동,37.56683973,126.988458,1988 커피점 카페 커피전문점 카페 다방 비알콜 음료점업,명동%201988,https://m.place.naver.com/restaurant/38582020,null,null,null
56758,우리가든,한식,한식/백반/한정식,한식 음식점업,명동,37.56114962,126.9858297,우리가든 한식 한식 백반 한정식 한식 음식점업,명동%20우리가든,https://m.place.naver.com/restaurant/20077011,null,null,null
57132,매일호프,유흥주점,호프/맥주,기타 주점업,명동,37.56661886,126.9889703,매일호프 유흥주점 호프 맥주 기타 주점업,명동%20매일호프,https://m.place.naver.com/restaurant/1274049100,null,null,null
